6,Polskie prawo konstytucyjne. Zarys wykładu (wydanie 5/6)
7,Prawo cywilne - część ogólna
8,Proces karny. Zarys systemu
9,Postępowanie karne
10,Polskie postępowanie karne
11,Prawo administracyjne (wydanie 7/8)
12,Postępowanie administracyjne (wyd. 2)
13,Prawo Spadkowe
14,Prawo cywilne. Zarys części ogólnej
15,Prawo administracyjne
16,Postępowanie sądowoadministracyjne (wyd. 7)
17,Prawo administracyjne. Pojęcia instytucje zasady w teorii i orzecznictwie
18,Prawo cywilne. Część ogólna
19,Prawo Spadkowe
20,Postępowanie administracyjne i sądowoadministracyjne
21,Prawo administracyjne (wyd. 13 zmienione i uzupełnione)
22,Prawo cywilne. Część ogólna
23,Kodeks postępowania administracyjnego. Komentarz
24,Prawo w diagramach. Kodeks postępowania karnego
25,Logika praktyczna
26,Zobowiązania - część ogólna.
27,Prawo spadkowe. Zarys wykładu
28,Przewodnik do ćwiczeń z logiki dla studentów prawa i administracji
29,Proces karny w diagramach
30,Zobowiązania - część szczególna.
31,Zagadnienia i kierunki filozofii. Teoria poznania. Metafizyka
32,Prawo rodzinne 
33,Zobowiązania - część ogólna.
34,Wykłady z dziejów logiki
35,Zarys procesu administracyjnego
36,Prawo rzeczowe
37,Prawo rodzinne i opiekuńcze
38,"Proces karny. Testy, podpowiedzi, rozwiązania"
39,Prawo rzeczowe. Zarys wykładu
40,Postępowanie egzekucyjne w administracji
41,Polskie prawo karne : Część ogólna (Wydanie 3)
42,Prawo rzeczowe
43,Prawo rodzinne 
44,Wstęp do prawoznawstwa
45,Postępowanie cywilne. Zarys wykładu (wyd.5) 
46,Historia Ustroju i Prawa Polskiego 
47,Kodeks Karny. Część Ogólna T.1 Komentarz art.1-116 (Wydanie 5)
48,Metody prawnicze
49,Historia państwa i prawa polskiego. Tom 1. (966-1795)
50,Kodeks postępowania administracyjnego. Komentarz.
51,Pojęcie prawa
52,Kryminalistyka Przewodnik
53,Historia ustroju i prawa sądowego Polski 
54,Prawo karne wykonawcze z elementami polityki karnej i penitencjarnej 
55,Biorąc prawa poważnie
56,Uprawnienia strony w postępowaniu administracyjnym
57,Historia ustroju i prawa Polski w pigułce 
58,Historia ustroju i prawa polskiego (1772-1918) 
59,Postępowanie cywilne w zarysie (wyd.12)
60,"Historia administracji i myśli administracyjnej,"
61,Prawo konstytucyjne. Zarys wykładu (wyd. XIII)
62,Prawo o postępowaniu przed sądami administracyjnymi. Komentarz. (wyd. 4)
63,Historia doktryn politycznych i prawnych
64,Kryminalistyka. Wybrane zagadnienia teorii i praktyki śledczo-sądowej
65,Instytucje gospodarki rynkowej
66,Prawo rzymskie (pomarańczowa)
67,Zasada dyspozycyjności w procesie cywilnym
68,Prawo o postępowaniu przed sądami administracyjnymi. Komentarz. (wyd. 4)
69,Prawo rzymskie (zielona)
70,Prawne podstawy resocjalizacji 
71,Prawo rzymskie a współczesność
72,Historia administracji i myśli administracyjnej. Wybór źródeł
73,Temida nad mikroskopem. Judykatura wobec dowodu naukowego 1993 - 2008
74,Formalizm postępowania cywilnego
76,Proces Jezusa w świetle prawa rzymskiego
77,Kodeks postępowania administracyjnego. Komentarz.
78,Prawo międzynarodowe publiczne
79,Prawo rzymskie. Pytania. Kazusy. Tablice. Testy
81,Prawo wykroczeń (materialne i procesowe) Wydanie 8
82,Prawo rzymskie
83,Prawo autorskie i prawa pokrewne.
84,"Kodeks postępowania cywilnego. Komentarz, t. I, art. 1-729 (wyd.2)"
85,Prawo wykroczeń (Repetytorium)
86,Prawo międzynarodowe publiczne. Zagadnienia systemowe
87,Prawo wyznaniowe
88,Warsztaty prawnicze. Prawo rzymskie
89,Kryminalistyka (wydanie 4)
90,Rzymskie prawo prywatne. Repetytorium
91,Prawo własności przemysłowej (wyd. 5)
92,"Kodeks postępowania cywilnego. Komentarz, t. II, art. 730-1217 (wyd.2)"
93,Obywatel - NIE idiota
94,Prawo finansów publicznych
95,Testament żołnierski i testamenty wojskowe w europejskiej tradycji prawnej
96,Ustawa o zwalczaniu nieuczciwej konkurencji. Komentarz.
97,Kryminologia
98,Prawo konstytucyjne RP (wyd. IX)
99,Udział państwa w spadku Rzymska myśl prawna w perspektywie prawnoporównawczej 
100,Wprowadzenie do prawa podatkowego
101,Powszechna historia prawa
103,Ustroje konstytucyjne państw współczesnych
104,Prawo rolne
105,Prawo ochrony środowiska. Komentarz 
106,Porównawcze prawo konstytucyjne współczesnych państw demokratycznych (wyd. II)
107,Polskie Prawo Podatkowe. Zarys Systemu
108,Prawo spółek
109,Leksykon socjologii prawa
110,Ochrona Środowiska 
111,Konstytucja RP. Komentarz (wyd. VI)
112,Systemy ustrojowe państw współczesnych
113,Prawo gospodarcze prywatne
114,Trener akademicki. Prawo konstytucyjne (wyd. II)
115,Prawo ochrony środowiska 
116,Constitutions Compared. An Introduction to Comparative Constitutional Law (3rd edition)
117,Prawo instytucjonalne Unii Europejskiej
118,Prawo samorządu terytorialnego w Polsce
119,Prawo instrumentów finansowych. System Prawa Handlowego. tom 4
120,Prawo konstytucyjne repetytorium (wyd.2)
121,Polskie prawo pracy
122,Prawo rynku kapitałowego
123,Prawo Unii Europejskiej z uwzględnieniem Traktatu z Lizbony
124,Komentarz do ustawy o samorządzie gminnym	
125,Międzynarodowe prawo zobowiązań Unii Europejskiej
126,Międzynarodowe prawo środowiska: Wybrane zagadnienia systemowe
127,Zbiorowe prawo pracy Komentarz
128,Ustawa o gminnym samorządzie terytorialnym. Komentarz
129,Współpraca sądowa w sprawach cywilnych  (wyd. 2007r.)
130,Prawne podstawy ochrony środowiska
131,Wstęp do prawoznawstwa
132,Prawo Pracy (19 wydanie)
133,Władza rodzicielska i opieka nad dzieckiem w prawie prywatnym międzynarodowym
134,Ochrona Środowiska. Zarys Wykładu
135,Prawo prywatne międzynarodowe
136,Prawo gospodarcze Unii Europejskiej
137,Prawo prywatne międzynarodowe. Komentarz.
138,Sztuka negocjacji prawniczych
139,Psychologia społeczna
140,Prawo gospodarcze. Zagadnienia administracyjnoprawne (Wydanie 5)
150,Kodeks postępowania administracyjnego 
151,Kodeks postepowania karnego
152,Kodeks postępowania cywilnego 
153,Kodeks Cywilny
154,Kodeks rodzinny i opiekuńczy 
155,Kodeks Karny
156,Kodeks spółek handlowych 
157,Kodeks karny wykonawczy 
158,Kodeks Pracy
159,Prawo Unii Europejskiej 
160,Prawo wykroczeń 
161,Kodeks karny skarbowy 
162,Konstytucja Rzeczypospolitej Polskiej 
217,Prawo konstytucyjne wraz z orzecznictwem Trybunału Konstytucyjnego
218,Kodeks karny
219,Kodeks wykroczeń
220,Kodeks karny
221,Ustawa o gospodarce nieruchomościami
222,Najem i wynajem lokali komercyjnych
223,Prawo karne
224,Prawo gospodarcze i handlowe
226,Prawo międzynarodowe publiczne
227,Prawo karne LAST MINUTE
228,Prawo rzymskie. Instytucje 
229,Prawo konstytucyjne. Kazusy i ćwiczenia
230,Prawo cywilne. Kazusy z rozwiązaniami 
244,"Prawo karne. Testy, podpowiedzi, rozwiązania."
245,Kryminalistyka. Zarys wykładu
247,Proces karny. Kazusy i ćwiczenia
262,Proces karny Last Minute 
263,"Prawo cywilne last minute- zobowiązania, spadki "
264,"Prawo cywilne last minute, własność i inne prawa rzeczowe"
267,Prawo karne. Pytania. Kazusy. Tablice. Testy
268,Prawo karne. Kazusy z rozwiązaniami
269,Prawo karne
270,Prawo karne w pigułce 
272,Prawo Finansowe w pigułce
273,Prawo pracy
274,Prawo Karne Skarbowe
275,Speakout
277,Prawo rodzinne i opiekuńcze last minute
278,Prawo pracy last minute
280,Postępowanie cywilne last minute
283,"Materiały do nauki prawa karnego. Kazusy, testy, zadania argumentacyjne"
285,Prawo karne wykonawcze
289,Prawo pracy i ubezpieczeń społecznych
290,Prawo pracy. Diagramy
291,Prawo rzymskie (fioletowa)
292,Prawo konstytucyjne. Pytania. Kazusy. Tablice. Testy
293,Logika dla prawników... i nie tylko
294,Wstęp do prawoznawstwa
295,Logika
297,Postępowanie cywilne w diagramach
302,Postępowanie administracyjne i sądowoadministracyjne LAST MINUTE
304,Prawo cywilne - część ogólna
309,Prawo rzeczowe
310,Spadki i prawo rodzinne
315,Zarys Nauki Administracji (wydanie 3)
321,"Zobowiązania - pytania, kazusy, testy, tablice"
326,Logika dla prawników (żółta książka)
331,Repetytoria Becka - Prawo karne 
333,Trener Akadmicki. Prawo Konstytucyjne wyd. I
334,Prawo Karne w pigułce
337,Prawo konstytucyjne. Kazusy z rozwiązaniami 
338,Powszechna historia państwa i prawa- testy
339,Prawo konstytucyjne w pigułce 
342,Zamówienia publiczne. Zbiór przepisów
351,Prawo cywilne w pigułce
353,"Prawo cywilne - Część ogólna i zobowiązania, Kazusy z rozwiązaniami"
358,Prawo spadkowe
359,Polskie prawo konstytucyjne. Zarys wykładu (wydanie 1/2/3/4)
360,Kryminologia - repetytorium
363,Rzymskie prawo prywatne
369,Historia prawa w Polsce na tle porównawczym cz.1 X-XV wiek
370,Powszechna historia prawa w pigułce
373,Prawo konstytucyjne. Kazusy i ćwiczenia.
375,Postępowanie karne. Kazusy z rozwiązaniami
380,Postępowanie karne - repetytorium Becka
381,Prawo własności intelektualnej
382,E Pluribus Unum?
383,Warsztaty prawnicze- Logika praktyczna z elementami argumentacji prawniczej
384,Kazusy. Prawo Karne
385,Postępowanie administracyjne (wyd. 3) 
386,Postępowanie sądowoadministracyjne (wyd. 8) 
391,Logika
392,Prawo gospodarcze publiczne
393,Prawo podatkowe przepisy 2019
394,Prawo finansowe Repetytorium
402,Historia myśli ustrojowej i społecznej 
403,Elementy logiki dla pracownikow
405,Publiczne Prawo Gospodarcze. Zarys wykładu.
409,Prawo rodzinne i rzeczowe - kazusy
416,Łacińska terminologia prawnicza
417,Trener akademicki prawo rzymskie (warsztaty prawnicze w starej oprawie graficznej)
421,Prawo administracyjne (wydanie 6 i wczesniejsze)
425,PRAWO ADMINISTRACYJNE repetytorium
426,Prawo karne (wyd.20)
428,"Prawo rolne, repetytorium. testy"
431,Kodeks cywilny + kodeks rodzinny i opiekuńczy
432,Prawa człowieka. Zarys wykładu
433,Prawo bankowe
434,Organizacje międzynarodowe